CountryISO,Region_Latin,City_Latin,Region_Arabic ,City_Arabic,,,,
EC,Guayas,Guayaquil,??????,????????,,,,
EC,Pichincha,Quito,?????????,????,,,,
EC,Azuay,Cuenca,?????,??????,,,,
EC,Santo Domingo de los Tsáchilas,Santo Domingo de los Colorados,????? ??????? ?? ??? ?????????,????? ??????? ?? ??? ?????????,,,,
EC,Guayas,Eloy Alfaro,??????,???? ??????,,,,
BF,Centre,Ouagadougou,?????,????????,,,,
BF,Hauts-Bassins,Bobo-Dioulasso,??????? ??????,???? ???????,,,,
BF,Centre-Ouest,Koudougou,????? ??????,??????,,,,
BF,Nord,Ouahigouya,??????,????????,,,,
BF,Centre-Nord,Kaya,????? ???????,????,,,,
GR,Attikí,Athens,?????,?????,,,,
GR,Kentrikí Makedonía,Thessaloniki,??????? ??????,???????,,,,
GR,Attikí,Piraeus,?????,???????,,,,
GR,Thessalía,Tyrnavos,???????,????????,,,,
GR,Kríti,Irakleio,????,????????,,,,
GT,Guatemala,Guatemala City,?????????,????? ?????????,,,,
GT,Guatemala,Mixco,?????????,??????,,,,
GT,Guatemala,Villa Nueva,?????????,???? ?????,,,,
GT,Guatemala,San Juan Sacatepequez,?????????,??? ???? ???????????,,,,
GT,Alta Verapaz,San Pedro Carcha,???? ???? ???,??? ????? ??????,,,,
KW,Al ‘??imah,Kuwait City,???????,????? ??????,,,,
KW,Al Jahr?’,Al Jahra',???????,???????,,,,
KW,Al A?mad?,Abu Hulayfah,???????,??? ?????,,,,
KW,Al A?mad?,Al Ahmadi,???????,???????,,,,
KW,Al A?mad?,Ar Riqqah,???????,?????,,,,
UA,"Kyiv, Misto",Kyiv,???? ???????,????,,,,
UA,Kharkivska Oblast,Kharkiv,????? ??????,??????,,,,
UA,Odeska Oblast,Odesa,????? ??????,??????,,,,
UA,Dnipropetrovska Oblast,Dnipro,????? ?????????????,??????,,,,
UA,Donetska Oblast,Donetsk,????? ???????,???????,,,,
KP,P’y?ngyang,Pyongyang,????? ????,????? ????,,,,
KP,Hamnam,Hamhung,??????,???????,,,,
KP,Namp’o,Nampo,?????,?????,,,,
KP,Hambuk,Ch'ongjin,??????,????????,,,,
KP,P’y?ngnam,Sunch'on,????????,???????,,,,
TW,Taichung,Taichung,????????,????????,,,,
TW,Kaohsiung,Kaohsiung,????????,????????,,,,
TW,Taipei,Taipei,??????,??????,,,,
TW,Tainan,Tainan,??????,??????,,,,
TW,Hsinchu,Hsinchu,???????,???????,,,,
IT,Lazio,Rome,??????,????,,,,
IT,Lombardy,Milan,?????????,?????,,,,
IT,Campania,Naples,????????,??????,,,,
IT,Piedmont,Turin,????????,?????,,,,
IT,Sicilia,Palermo,?????,???????,,,,
SY,Dimashq,Damascus,????,????,,,,
SY,?alab,Aleppo,???,???,,,,
SY,?im?,Homs,???,???,,,,
SY,Al L?dhiq?yah,Latakia,????????,????????,,,,
SY,?am?h,Hamah,????,????,,,,
CG,Brazzaville,Brazzaville,????????,????????,,,,
CG,Pointe-Noire,Pointe-Noire,????? ????,????? ????,,,,
CG,Kouilou,Tchibota,?????,???????,,,,
CG,Niari,Dolisie,?????,??????,,,,
CG,Bouenza,Kayes,??????,????,,,,
YE,Am?nat al ‘??imah,Sanaa,????? ???????,?????,,,,
YE,‘Adan,Aden,???,???,,,,
YE,?a?ramawt,Al Mukalla,??????,??????,,,,
YE,Ta‘izz,Ta`izz,???,???,,,,
YE,Al ?udaydah,Al Hudaydah,???????,???????,,,,
LB,Beyrouth,Beirut,?????,?????,,,,
LB,Liban-Nord,Tripoli,????? ???????,??????,,,,
LB,Liban-Sud,Sidon,????? ???????,????,,,,
LB,Liban-Nord,El Minie,????? ???????,??????,,,,
LB,Mont-Liban,Borj Hammoud,??? ?????,??? ????,,,,
RO,Bucure?ti,Bucharest,???????,???????,,,,
RO,Cluj,Cluj-Napoca,????,???? ??????,,,,
RO,Ia?i,Iasi,???,???,,,,
RO,Constan?a,Constanta,?????????,?????????,,,,
RO,Timi?,Timisoara,?????,?????????,,,,
DZ,Alger,Algiers,???????,???????,,,,
DZ,Oran,Oran,?????,?????,,,,
DZ,Constantine,Constantine,???????,???????,,,,
DZ,Batna,Batna,?????,?????,,,,
DZ,Sétif,Setif,????,????,,,,
AZ,Bak?,Baku,????,????,,,,
AZ,Sumqay?t,Sumqayit,??????,??????,,,,
AZ,G?nc?,Ganca,?????,?????,,,,
AZ,Ming?çevir,Mingacevir,???????????,???????????,,,,
AZ,Ab?eron,Xirdalan,???????,??????,,,,
KZ,Almaty,Almaty,??????,??????,,,,
KZ,Shymkent,Shymkent,??????,??????,,,,
KZ,Nur-Sultan,Astana,??? ?????,??????,,,,
KZ,Qaraghandy,Qaraghandy,???????,???????,,,,
KZ,East Kazakhstan,Oskemen,????????? ???????,???????,,,,
AT,Wien,Vienna,?????,?????,,,,
AT,Steiermark,Graz,?????????,?????,,,,
AT,Oberösterreich,Linz,?????? ??????,?????,,,,
AT,Vorarlberg,Lochau,?????????,?????,,,,
AT,Salzburg,Salzburg,????????,????????,,,,
KH,Phnom Penh,Phnom Penh,???? ???,???? ???,,,,
KH,Siem Reap,Siem Reap,??? ???,??? ???,,,,
KH,Battambang,Battambang,?????????,?????????,,,,
KH,Kampong Cham,Kampong Cham,??????? ????,??????? ????,,,,
KH,Banteay Meanchey,Sisophon,????? ??? ???,???????,,,,
SO,Banaadir,Mogadishu,?????,??????,,,,
SO,Woqooyi Galbeed,Hargeysa,?????? ??????,??????,,,,
SO,Bay,Baidoa,???,??????,,,,
SO,Gedo,Baardheere,????,????????,,,,
SO,Mudug,Gaalkacyo,?????,???????,,,,
CU,La Habana,Havana,??????,??????,,,,
CU,Santiago de Cuba,Santiago de Cuba,???????? ?? ????,???????? ?? ????,,,,
CU,Holguín,Holguin,??????,??????,,,,
CU,Camagüey,Camaguey,???????,???????,,,,
CU,Villa Clara,Santa Clara,???? ?????,????? ?????,,,,
PL,Mazowieckie,Warsaw,??????????,?????,,,,
PL,Ma?opolskie,Krakow,??????????,??????,,,,
PL,Pomorskie,Gdansk,????????,??????,,,,
PL,Dolno?l?skie,Wroclaw,???????????,???????,,,,
PL,?ódzkie,Lodz,??????,????,,,,
BY,Minsk,Minsk,?????,?????,,,,
BY,Homyel’skaya Voblasts’,Homyel',????? ?????,?????,,,,
BY,Hrodzyenskaya Voblasts’,Hrodna,????? ??????,??????,,,,
BY,Vitsyebskaya Voblasts’,Vitsyebsk,????? ??????,??????,,,,
BY,Mahilyowskaya Voblasts’,Mahilyow,????? ???????,???????,,,,
NL,Noord-Brabant,Tilburg,???? ??????,???????,,,,
NL,Noord-Holland,Amsterdam,???? ??????,????????,,,,
NL,Zuid-Holland,Rotterdam,???? ??????,???????,,,,
NL,Zuid-Holland,The Hague,???? ??????,?????,,,,
NL,Utrecht,Utrecht,???????,???????,,,,
PR,Puerto Rico,San Juan,????? ????,??? ????,,,,
PR,Puerto Rico,Aguadilla,????? ????,????????,,,,
PR,Puerto Rico,Bayamon,????? ????,???????,,,,
PR,Puerto Rico,Carolina,????? ????,????????,,,,
PR,Puerto Rico,Arecibo,????? ????,???????,,,,
ZM,Lusaka,Lusaka,??????,??????,,,,
ZM,Copperbelt,Kitwe,???? ??????,?????,,,,
ZM,Copperbelt,Ndola,???? ??????,?????,,,,
ZM,Eastern,Chipata,???????,???????,,,,
ZM,Central,Kabwe,??????,?????,,,,
OM,Masqa?,Masqat,????,????,,,,
OM,Masqa?,Muscat,????,????,,,,
OM,Masqa?,Bawshar,????,????,,,,
OM,Z?uf?r,Salalah,????,?????,,,,
OM,Masqa?,Matrah,????,????,,,,
UY,Montevideo,Montevideo,??????????,??????????,,,,
UY,Maldonado,Maldonado,?????????,?????????,,,,
UY,Canelones,Ciudad de la Costa,?????????,????? ???????,,,,
UY,Salto,Salto,?????,?????,,,,
UY,Paysandú,Paysandu,????????,????????,,,,
HU,Budapest,Budapest,???????,???????,,,,
HU,Gy?r-Moson-Sopron,Gyor,???? ????? ??????,????,,,,
HU,Hajdú-Bihar,Debrecen,????? ?????,????????,,,,
HU,Csongrád-Csanád,Szeged,???????? ??????,?????,,,,
HU,Vas,Szombathely,???,??????????,,,,
UG,Kampala,Kampala,???????,???????,,,,
UG,Wakiso,Nansana,??????,???????,,,,
UG,Jinja,Jinja,?????,?????,,,,
UG,Masaka,Masaka,??????,??????,,,,
UG,Wakiso,Kasangati,??????,?????????,,,,
GN,Conakry,Conakry,???????,???????,,,,
GN,Mamou,Mamou,?????,?????,,,,
GN,N’Zérékoré,N'Zerekore,?????????,?????????,,,,
GN,N’Zérékoré,Gueckedou,?????????,???????,,,,
GN,Kankan,Kankan,??????,??????,,,,
TJ,Dushanbe,Dushanbe,???????,???????,,,,
TJ,Sughd,Khujand,????,?????,,,,
TJ,Nohiyahoi Tobei Jumhurí,Vahdat,??????? ??????? ?????????,????,,,,
TJ,Nohiyahoi Tobei Jumhurí,Hisor,??????? ??????? ?????????,????,,,,
TJ,Sughd,Panjakent,????,??????,,,,
ZW,Harare,Harare,?????,?????,,,,
ZW,Bulawayo,Bulawayo,????????,????????,,,,
ZW,Harare,Chitungwiza,?????,???????????,,,,
ZW,Manicaland,Mutare,??????????,??????,,,,
ZW,Midlands,Gweru,??????? ??????,?????,,,,
CR,San José,San Jose,??? ?????,??? ?????,,,,
CR,Alajuela,San Marcos,????????,??? ??????,,,,
CR,Alajuela,San Ramon,????????,??? ?????,,,,
CR,Heredia,Sarapiqui,???????,???????,,,,
CR,Heredia,Mora,???????,????,,,,
SV,San Salvador,San Salvador,??? ????????,??? ????????,,,,
SV,San Miguel,San Miguel,??? ?????,??? ?????,,,,
SV,San Salvador,Soyapango,??? ????????,?????????,,,,
SV,Santa Ana,Santa Ana,????? ???,????? ???,,,,
SV,San Salvador,Apopa,??? ????????,?????,,,,
TG,Maritime,Lome,???????,????,,,,
TG,Centrale,Sokode,??????,??????,,,,
TG,Plateaux,Atakpame,??????,????????,,,,
TG,Plateaux,Kpalime,??????,???????,,,,
TG,Savanes,Dapaong,????????,??????,,,,
NE,Niamey,Niamey,?????,?????,,,,
NE,Maradi,Maradi,??????,??????,,,,
NE,Zinder,Zinder,????,????,,,,
NE,Tahoua,Tahoua,?????,?????,,,,
NE,Agadez,Agadez,??????,??????,,,,
NZ,Auckland,Auckland,???????,???????,,,,
NZ,Canterbury,Christchurch,????????,?????????,,,,
NZ,Wellington,Wellington,???????,???????,,,,
NZ,Auckland,Northcote,???????,???????,,,,
NZ,Waikato,Hamilton,???????,????????,,,,
SN,Dakar,Dakar,?????,?????,,,,
SN,Dakar,Pikine,?????,?????,,,,
SN,Diourbel,Touba,??????,????,,,,
SN,Dakar,Guediawaye,?????,????????,,,,
SN,Dakar,Rufisque,?????,??????,,,,
BG,Sofia-Grad,Sofia,????? ??????,?????,,,,
BG,Varna,Varna,?????,?????,,,,
BG,Plovdiv,Plovdiv,???????,???????,,,,
BG,Burgas,Burgas,??????,??????,,,,
BG,Stara Zagora,Stara Zagora,????? ??????,????? ??????,,,,
MN,Ulaanbaatar,Ulaanbaatar,????? ?????,????? ?????,,,,
MN,Hövsgöl,Moron,???????,?????,,,,
MN,Orhon,Erdenet,??????,????????,,,,
MN,Darhan-Uul,Darhan,?????? ???,??????,,,,
MN,Selenge,Darhan,??????,??????,,,,
CZ,Praha,Prague,????,????,,,,
CZ,Jihomoravský Kraj,Brno,????? ??????? ????????,????,,,,
CZ,Moravskoslezský Kraj,Ostrava,????? ??????? ???????,????????,,,,
CZ,Plze?ský Kraj,Plzen,????? ?????,?????,,,,
CZ,Liberecký Kraj,Liberec,????? ????????,????????,,,,
DK,Hovedstaden,Copenhagen,???????,????????,,,,
DK,Midtjylland,Aarhus,??????? ??????,?????,,,,
DK,Syddanmark,Odense,???????? ????????,??????,,,,
DK,Nordjylland,Aalborg,??????? ????????,??????,,,,
DK,Syddanmark,Esbjerg,???????? ????????,??????,,,,
FI,Uusimaa,Helsinki,??????,??????,,,,
FI,Pirkanmaa,Tampere,????????,???????,,,,
FI,Uusimaa,Espoo,??????,????,,,,
FI,Uusimaa,Vantaa,??????,?????,,,,
FI,Pohjois-Pohjanmaa,Oulu,?????? ????????,????,,,,
DO,Cibao Norte,Santiago,????? ???????,????????,,,,
DO,Ozama,Santo Domingo,??????,????? ???????,,,,
DO,Ozama,Santo Domingo Este,??????,????? ??????? ????,,,,
DO,Cibao Norte,Puerto Plata,????? ???????,????? ?????,,,,
DO,Ozama,Los Alcarrizos,??????,??? ?????????,,,,
MG,Antananarivo,Antananarivo,???????????,???????????,,,,
MG,Mahajanga,Betsiboka,?????????,?????????,,,,
MG,Antananarivo,Antsirabe,???????????,?????????,,,,
MG,Mahajanga,Mahajanga,?????????,?????????,,,,
MG,Toamasina,Toamasina,????????,????????,,,,
HN,Francisco Morazán,Comayaguela,????????? ???????,??????????,,,,
HN,Francisco Morazán,Tegucigalpa,????????? ???????,???????????,,,,
HN,Cortés,San Pedro Sula,??????,??? ????? ????,,,,
HN,Cortés,Choloma,??????,???????,,,,
HN,Atlántida,La Ceiba,?????????,?? ????,,,,
BE,Brussels-Capital Region,Brussels,????? ?????? ???????,??????,,,,
BE,Flanders,Antwerp,???????,???????,,,,
BE,Flanders,Gent,???????,????,,,,
BE,Wallonia,Charleroi,???????,???????,,,,
BE,Wallonia,Liege,???????,????,,,,
RS,Beograd,Belgrade,??????,??????,,,,
RS,Novi Sad,Novi Sad,???? ???,???? ???,,,,
RS,Niš,Nis,???,???,,,,
RS,Beograd,Zemun,??????,?????,,,,
RS,Kragujevac,Kragujevac,???????????,???????????,,,,
QA,Ad Daw?ah,Doha,??????,??????,,,,
QA,Ar Rayy?n,Ar Rayyan,??????,??????,,,,
QA,Ash Sh???n?yah,Laqtah,????????,????,,,,
QA,Ash Sh???n?yah,Ash Shihaniyah,????????,????????,,,,
QA,Al Wakrah,Al Wakrah,??????,??????,,,,
LY,?ar?bulus,Tripoli,??????,??????,,,,
LY,Bangh?z?,Benghazi,??????,??????,,,,
LY,Al W???t,Ajdabiya,???????,???????,,,,
LY,Mi?r?tah,Misratah,??????,??????,,,,
LY,Al Jabal al Akh?ar,Al Bayda',????? ??????,???????,,,,
RW,Kigali,Kigali,??????,??????,,,,
RW,Southern Province,Muhanga,???????? ????????,???????,,,,
RW,Northern Province,Ruhengeri,???????? ????????,?????????,,,,
RW,Southern Province,Gitarama,???????? ????????,????????,,,,
RW,Eastern Province,Kabarore,???????? ???????,????????,,,,
KG,Bishkek,Bishkek,??????,??????,,,,
KG,Osh,Osh,???,???,,,,
KG,Jalal-Abad,Jalal-Abad,???? ????,???? ????,,,,
KG,Ysyk-Köl,Karakol,???? ???,???????,,,,
KG,Ysyk-Köl,Balykchy,???? ???,????????,,,,
BI,Bujumbura Mairie,Bujumbura,????????? ???????,?????????,,,,
BI,Gitega,Gitega,??????,??????,,,,
BI,Karuzi,Ruyigi,??????,?????,,,,
BI,Ngozi,Ngozi,?????,?????,,,,
BI,Rumonge,Rumonge,???????,???????,,,,
MZ,Maputo,Maputo,??????,??????,,,,
MZ,Maputo,Matola,??????,??????,,,,
MZ,Nampula,Nampula,???????,???????,,,,
MZ,Sofala,Beira,??????,????,,,,
MZ,Nampula,Antonio Enes,???????,??????? ?????,,,,
GE,Tbilisi,Tbilisi,??????,??????,,,,
GE,Ajaria,Batumi,??????,??????,,,,
GE,Imereti,Kutaisi,????????,???????,,,,
GE,Kvemo Kartli,Rustavi,????? ??????,???????,,,,
GE,Abkhazia,Sokhumi,???????,??????,,,,
AM,Yerevan,Yerevan,??????,??????,,,,
AM,Shirak,Gyumri,?????,??????,,,,
AM,Lorri,Vanadzor,????,????????,,,,
AM,Armavir,Ejmiatsin,???????,?????????,,,,
AM,Kotayk’,Hrazdan,??????,???????,,,,
MR,Nouakchott Ouest,Nouakchott,??????? ??????,???????,,,,
MR,Nouakchott Sud,Arafat,??????? ???????,?????,,,,
MR,Nouakchott Nord,Dar Naim,??????? ???????,??? ????,,,,
MR,Dakhlet Nouadhibou,Nouadhibou,????? ???????,???????,,,,
MR,Assaba,Kiffa,?????,????,,,,
NI,Managua,Managua,???????,???????,,,,
NI,León,Leon,????,????,,,,
NI,Managua,Tipitapa,???????,????????,,,,
NI,Masaya,Masaya,??????,??????,,,,
NI,Matagalpa,Matagalpa,?????????,?????????,,,,
TM,A?gabat,Ashgabat,??? ????,??? ????,,,,
TM,Lebap,Turkmenabat,????,?????? ????,,,,
TM,Da?oguz,Dasoguz,??????,??????,,,,
TM,Balkan,Balkanabat,?????,????? ????,,,,
TM,Mary,Mary,????,????,,,,
LR,Montserrado,Monrovia,??????????,????????,,,,
LR,River Gee,Yeebo Town,???? ??,???? ????,,,,
LR,Montserrado,New Kru Town,??????????,??? ??? ????,,,,
LR,Grand Bassa,Upper Buchanan,????? ????,??? ???????,,,,
LR,Nimba,Ganta,?????,?????,,,,
SE,Stockholm,Stockholm,????????,????????,,,,
SE,Västra Götaland,Gothenburg,?????? ????????,???????,,,,
SE,Skåne,Malmo,?????,?????,,,,
SE,Uppsala,Uppsala,???????,???????,,,,
SE,Östergötland,Norrkoping,????????????,?????????,,,,
MW,Lilongwe,Lilongwe,????????,????????,,,,
MW,Blantyre,Blantyre,???????,???????,,,,
MW,Mzimba,Mzuzu,??????,?????,,,,
MW,Zomba,Zomba,?????,?????,,,,
MW,Karonga,Karonga,???????,???????,,,,
HT,Ouest,Port-au-Prince,?????,??? ?? ????,,,,
HT,Ouest,Carrefour,?????,??????,,,,
HT,Ouest,Petion-Ville,?????,?????? ???,,,,
HT,Artibonite,Gonaives,?????????,??????,,,,
HT,Ouest,Croix-des-Bouquets,?????,???? ?? ?????,,,,
ER,Ma’?kel,Asmara,?????,?????,,,,
ER,‘Anseba,Keren,??????,?????,,,,
ER,Gash-Barka,Gwelej,??? ?????,??????,,,,
ER,Debubawi K’eyy?h? Bah?ri,Assab,????? ?????? ???????,???,,,,
ER,Semienawi K’eyy?h? Bah?ri,Massawa,????? ?????? ???????,????,,,,
SL,Western Area,Freetown,??????? ???????,???????,,,,
SL,Southern,Bo,????????,??,,,,
SL,Eastern,Kenema,???????,??????,,,,
SL,Eastern,Koidu,???????,?????,,,,
SL,Eastern,Koidu-Bulma,???????,????? ?????,,,,
LA,Viangchan,Vientiane,????????,????????,,,,
LA,Xiangkhouang,Xiangkhoang,????? ?????,????? ?????,,,,
LA,Savannakhét,Savannakhet,?????? ???,?????? ???,,,,
LA,Salavan,Salavan,???????,???????,,,,
LA,Oudômxai,Xai,????? ???,???,,,,
IL,Jerusalem,Jerusalem,?????,?????,,,,
IL,Haifa,Haifa,????,????,,,,
IL,Tel Aviv,Tel Aviv-Yafo,?? ????,?? ???? ????,,,,
IL,Central,Rishon LeZiyyon,?????,????? ??????,,,,
IL,Central,Petah Tiqwa,?????,???? ????,,,,
CF,Bangui,Bangui,?????,?????,,,,
CF,Nana-Mambéré,Mambere,???? ???????,???????,,,,
CF,Ombella-Mpoko,Bimbo,??????? ?????,?????,,,,
CF,Mambéré-Kadéï,Berberati,??????? ?????,?????????,,,,
CF,Ouham-Pendé,Bocaranga,????? ?????,?????????,,,,
PA,Panamá,Panama City,????,????? ????,,,,
PA,Panamá,San Miguelito,????,??? ????????,,,,
PA,Chiriquí,David,???????,?????,,,,
PA,Colón,Colon,?????,?????,,,,
PA,Panamá,Tocumen,????,???????,,,,
NP,Ga??ak?,Pokhara,??????,??????,,,,
NP,Province Number One,Biratnagar,??????? ??? ????,??????????,,,,
TD,N’Djamena,N'Djamena,???????,???????,,,,
TD,Logone Occidental,Moundou,????? ??????,?????,,,,
TD,Moyen-Chari,Sarh,????? ?????,???,,,,
TD,Batha,Yao,????,???,,,,
TD,Mayo-Kebbi-Ouest,Lere,???? ???? ??????,????,,,,
GA,Estuaire,Libreville,?????,???????,,,,
GA,Ogooué-Maritime,Port-Gentil,?????? ???????,??? ??????,,,,
GA,Haut-Ogooué,Franceville,?????? ??????,????????,,,,
GA,Estuaire,Owendo,?????,???????,,,,
GA,Woleu-Ntem,Oyem,???? ????,????,,,,
HR,"Zagreb, Grad",Zagreb,???? ???????,????,,,,
HR,Splitsko-Dalmatinska Županija,Split,?????? ????? ????????,?????,,,,
HR,Primorsko-Goranska Županija,Rijeka,?????? ????????? ????????,?????,,,,
HR,Osje?ko-Baranjska Županija,Osijek,?????? ?????? ???????,??????,,,,
HR,"Zagreb, Grad",Sesvete,???? ???????,???????,,,,
LK,Western,Colombo,???????,???????,,,,
LK,Western,Mount Lavinia,???????,??? ???????,,,,
LK,Western,Kesbewa,???????,???????,,,,
LK,Western,Maharagama,???????,??????????,,,,
LK,Western,Moratuwa,???????,????????,,,,
BH,Al ‘??imah,Manama,???????,???????,,,,
BH,Al Mu?arraq,Al Muharraq,??????,??????,,,,
BH,Ash Sham?l?yah,Madinat Hamad,????????,????? ???,,,,
BH,Al ‘??imah,Jidd Hafs,???????,?? ???,,,,
BH,Al Jan?b?yah,Madinat `Isa,????????,????? ????,,,,
NO,Oslo,Oslo,?????,?????,,,,
NO,Vestland,Bergen,???????,?????,,,,
NO,Trøndelag,Trondheim,?????????,?????????,,,,
NO,Rogaland,Stavanger,???????,????????,,,,
NO,Viken,Sandvika,?????,????????,,,,
BJ,Littoral,Cotonou,??????,??????,,,,
BJ,Atlantique,Abomey-Calavi,???????,????? ??????,,,,
BJ,Atlantique,Godome,???????,?????,,,,
BJ,Alibori,Banikoara,???????,?????????,,,,
BJ,Donga,Djougou,?????,????,,,,
MD,Chi?in?u,Chisinau,???????,???????,,,,
MD,Stînga Nistrului,Tiraspol,????? ?????? ??????,????????,,,,
MD,B?l?i,Balti,?????,?????,,,,
MD,Bender,Bender,?????,?????,,,,
MD,Stînga Nistrului,Ribnita,????? ?????? ??????,???????,,,,
EE,Tallinn,Tallinn,?????,?????,,,,
EE,Tartu,Tartu,?????,?????,,,,
EE,Narva,Narva,?????,?????,,,,
EE,Pärnu,Parnu,?????,?????,,,,
EE,Kohtla-Järve,Kohtla-Jarve,?????? ?????,?????? ?????,,,,
LV,R?ga,Riga,????,????,,,,
LV,Augšdaugava,Daugavpils,???????????,??????????,,,,
LV,Liep?ja,Liepaja,?????,?????,,,,
LV,Jelgava,Jelgava,???????,???????,,,,
LV,J?rmala,Jurmala,???????,???????,,,,
DJ,Djibouti,Djibouti,??????,??????,,,,
DJ,Ali Sabieh,Ali Sabieh,??? ????,??? ????,,,,
DJ,Dikhil,Dikhil,?????,?????,,,,
DJ,Obock,Obock,?????,?????,,,,
DJ,Tadjourah,Tadjourah,??????,??????,,,,
TN,Tunis,Tunis,????,????,,,,
TN,Sfax,Sfax,?????,?????,,,,
TN,Sousse,Sousse,????,????,,,,
TN,Kairouan,Kairouan,????????,????????,,,,
TN,Gabès,Gabes,????,????,,,,
IE,Dublin,Dublin,????,????,,,,
IE,Dublin,Finglas,????,???????,,,,
IE,Cork,Cork,????,????,,,,
IE,Galway,Galway,??????,??????,,,,
IE,South Dublin,Tallaght,???? ???????,??????,,,,
LT,Vilniaus Miestas,Vilnius,????? ???????,???????,,,,
LT,Kauno Miestas,Kaunas,????? ??????,??????,,,,
LT,Klaip?dos Miestas,Klaipeda,????? ????????,????????,,,,
LT,Šiauli? Miestas,Siauliai,????? ????????,????????,,,,
LT,Panev?žio Miestas,Panevezys,????? ?????????,?????????,,,,
JM,Kingston,Kingston,????????,????????,,,,
JM,Saint Catherine,Portmore,???? ??????,???????,,,,
JM,Saint Catherine,Spanish Town,???? ??????,?????? ????,,,,
JM,Saint James,Montego Bay,???? ????,??????? ???,,,,
JM,Saint Andrew,Half Way Tree,???? ?????,??? ??? ???,,,,
PT,Lisboa,Lisbon,??????,??????,,,,
PT,Porto,Aves,?????,????,,,,
PT,Lisboa,Sintra,??????,??????,,,,
PT,Porto,Vila Nova de Gaia,?????,???? ???? ?? ????,,,,
PT,Porto,Porto,?????,?????,,,,
GW,Bissau,Bissau,?????,?????,,,,
GW,Oio,Farim,????,?????,,,,
GW,Gabú,Gabu,????,????,,,,
GW,Biombo,Quinhamel,??????,?????????,,,,
GW,Bafatá,Bambadinca,??????,?????????,,,,
MT,Valletta,Valletta,??????,??????,,,,
MT,Qormi,Qormi,?????,?????,,,,
MT,San Pawl il-Ba?ar,Saint Paul's Bay,??? ???? ??? ?????,???? ??? ???,,,,
MT,Birkirkara,Birkirkara,??????????,??????????,,,,
MT,Sliema,Sliema,?????,?????,,,,
PY,Asunción,Asuncion,????????,????????,,,,
PY,Alto Paraná,Ciudad del Este,???? ??????,????? ??? ????,,,,
PY,Central,San Lorenzo,?????,??? ???????,,,,
PY,Central,Luque,?????,????,,,,
PY,Central,Capiata,?????,???????,,,,
SK,Bratislava,Bratislava,??????????,??????????,,,,
SK,Košice,Kosice,???????,???????,,,,
SK,Bratislava,Petrzalka,??????????,?????????,,,,
SK,Prešov,Presov,??????,??????,,,,
SK,Žilina,Zilina,??????,??????,,,,
SS,Central Equatoria,Juba,?????????? ??????,????,,,,
SS,Jonglei,Bor,??????,???,,,,
SS,Central Equatoria,Kajo Kaji,?????????? ??????,???? ????,,,,
SS,Central Equatoria,Yei,?????????? ??????,??,,,,
SS,Eastern Equatoria,Magwe,?????????? ???????,?????,,,,
CH,Zürich,Zurich,?????,?????,,,,
CH,Genève,Geneva,????,????,,,,
CH,Basel-Stadt,Basel,???? ???????,????,,,,
CH,Vaud,Lausanne,???,?????,,,,
CH,Bern,Bern,???,???,,,,
NA,Khomas,Windhoek,?????,???????,,,,
NA,Kavango East,Rundu,??????? ???????,?????,,,,
NA,Erongo,Walvisbaai,???????,?????? ???,,,,
NA,Oshana,Oshakati,??????,????????,,,,
NA,Oshikoto,Tsumeb,????????,??????,,,,
MK,Skopje,Skopje,??????,??????,,,,
MK,Kumanovo,Kumanovo,????????,????????,,,,
MK,Bitola,Bitola,??????,??????,,,,
MK,Prilep,Prilep,??????,??????,,,,
MK,Tetovo,Tetovo,??????,??????,,,,
AL,Tiranë,Tirana,??????,??????,,,,
AL,Durrës,Durres,?????,?????,,,,
AL,Vlorë,Vlore,?????,?????,,,,
AL,Tiranë,Kamez,??????,?????,,,,
AL,Elbasan,Elbasan,???????,???????,,,,
GM,Banjul,Banjul,??????,??????,,,,
GM,Kanifing,Serekunda,????????,?????????,,,,
GM,Kanifing,Kanifing,????????,????????,,,,
GM,West Coast,Brikama,?????? ??????,???????,,,,
GM,Kanifing,Bakau,????????,?????,,,,
LS,Maseru,Maseru,??????,??????,,,,
LS,Berea,Teyateyaneng,?????,??????????,,,,
LS,Mafeteng,Mafeteng,????????,????????,,,,
LS,Leribe,Leribe,??????,??????,,,,
LS,Leribe,Maputsoe,??????,????????,,,,
CY,Lefkosía,Nicosia,???????,???????,,,,
CY,Lemesós,Limassol,???????,???????,,,,
CY,Lárnaka,Larnaca,??????,??????,,,,
CY,Páfos,Paphos,?????,?????,,,,
CY,Ammóchostos,Famagusta,?????????,?????????,,,,
PG,National Capital,Port Moresby,??????? ???????,??? ??????,,,,
PG,Morobe,Lae,??????,???,,,,
PG,Northern,Popondetta,????????,?????????,,,,
PG,Southern Highlands,Mendi,????????? ????????,?????,,,,
PG,Bougainville,Arawa,????????,?????,,,,
GQ,Bioko Norte,Malabo,????? ???????,??????,,,,
GQ,Litoral,Bata,??????,????,,,,
GQ,Centro Sur,Sevilla de Niefang,????? ???????,?????? ?? ??????,,,,
GQ,Kié-Ntem,Ebebiyin,?? ????,???????,,,,
GQ,Bioko Norte,Santiago de Baney,????? ???????,???????? ?? ????,,,,
SI,Ljubljana,Ljubljana,?????????,?????????,,,,
SI,Maribor,Maribor,???????,???????,,,,
SI,Celje,Celje,??????,??????,,,,
SI,Kranj,Kranj,?????,?????,,,,
